1 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2668.50793105071,8.9009,20.9039,0.0706347,3.36588,116.254,1.04097,1.04042,0.176076,0,0.0946547,0,0,0.109638,0.0621827,1,../data/1.csv
1 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2668.50793105071,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,../data/1.csv
2 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2367.60145940901,10.0423,23.4459,0.0686106,4.08241,117.084,1.03979,1.27276,0.285908,0,0.155774,0,0,0.124493,0.0649076,2,../data/2.csv
2 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2367.60145940901,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,../data/2.csv
3 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2631.31812300593,4.59538,21.0392,0.0586357,4.29755,848.005,1.48535,2.9775,0.324937,0,0.201517,0,0,0.040881,0.066667,3,../data/3.csv
3 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2631.31812300593,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3,../data/3.csv
4 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2256.88800111087,9.01211,21.5581,0.0697423,3.28249,100.44,1.303,0.715417,0.161492,0,0.150136,0,0,0.106372,0.0708416,4,../data/4.csv
4 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2256.88800111087,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,../data/4.csv
5 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2711.08262958392,8.88781,23.1398,0.0760371,4.81482,96.2784,0.900391,1.42585,0.184524,0,0.154792,0,0,0.112138,0.0566043,5,../data/5.csv
5 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2711.08262958392,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,../data/5.csv
6 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2463.36747158687,7.68465,20.0061,0.0697618,3.53363,104.526,1.07168,2.05066,0.247682,0,0.151065,0,0,0.0798619,0.0678086,6,../data/6.csv
6 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2463.36747158687,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6,../data/6.csv
7 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2614.43708820051,8.15527,23.3974,0.0716254,3.74877,84.5844,0.988161,2.33554,0.194079,0,0.141992,0,0,0.0625289,0.0597657,7,../data/7.csv
7 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2614.43708820051,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7,../data/7.csv
8 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2571.21162252383,8.2559,18.9457,0.0582451,3.44221,135.549,0.972022,1.72218,0.248164,0,0.224053,0,0,0.151887,0.0813559,8,../data/8.csv
8 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2571.21162252383,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8,../data/8.csv
9 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2430.91087253179,7.43855,19.6482,0.0641284,3.96225,116.754,1.08939,1.84076,0.179623,0,0.129217,0,0,0.0954206,0.07638,9,../data/9.csv
9 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2430.91087253179,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9,../data/9.csv
10 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3118.2268943906,7.7841,22.2719,0.0846467,4.16895,102.527,1.05182,1.44456,0.155439,0,0.0228209,0,0,0.109432,0.0558837,10,../data/10.csv
10 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3118.2268943906,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10,../data/10.csv
